,Disease Name,Potential OPOE Treatment
1,Acquired amegakaryocytic thrombocytopenia^1,cyclosporine
2,Acanthoma^2,fluorouracil
3,Idiopathic achalasia^3,isosorbide dinitrate
4,Methylmalonic acidemia^4,amino acids
5,Methylmalonic acidemia^5,amino acids
6,Methylmalonic acidemia^6,amino acids
7,Methylmalonic acidemia^7,amino acids
8,Methylmalonic acidemia^8,amino acids
9,Methylmalonic acidemia^9,amino acids
10,Methylmalonic acidemia^10,amino acids
11,Methylmalonic acidemia^11,amino acids
12,Methylmalonic acidemia^12,amino acids
13,Methylmalonic acidemia^13,amino acids
14,Methylmalonic acidemia^14,amino acids
15,Hidradenitis suppurativa^15,methotrexate
16,Hidradenitis suppurativa^16,tretinoin
17,Hidradenitis suppurativa^17,tretinoin
18,Epidermolysis bullosa acquisita^18,cyclophosphamide
19,Epidermolysis bullosa acquisita^19,dapsone
20,SAPHO syndrome^20,Methotrexate
21,Spastic paraplegia 4^21,baclofen
22,Spastic paraplegia 11^22,baclofen
23,Troyer syndrome^23,baclofen
24,Lymphatic filariasis^24,albendazole
25,Bartter syndrome^25,indomethacin
26,Nevoid basal cell carcinoma syndrome^26,tretinoin
27,Nevoid basal cell carcinoma syndrome^27,tretinoin
28,Baylisascaris infection^28,Albendazole
29,Hailey-Hailey disease^29,dapsone
30,Hailey-Hailey disease^30,tretinoin
31,Hailey-Hailey disease^31,erythromycin
32,Hailey-Hailey disease^32,erythromycin
33,Hailey-Hailey disease^33,tretinoin
34,Lymphocytic infiltrate of Jessner^34,auranofin
35,Lymphocytic infiltrate of Jessner^35,methotrexate
36,Tylosis with esophageal cancer^36,tretinoin
37,Tylosis with esophageal cancer^37,tretinoin
38,Birdshot chorioretinopathy^38,cyclosporine
39,"Blepharophimosis, ptosis, and epicanthus inversus syndrome type 1^39",progesterone
40,"Blepharophimosis, ptosis, and epicanthus inversus syndrome type 1^40",testosterone
41,"Blepharophimosis, ptosis, and epicanthus inversus syndrome type 1^41",testosterone
42,Bronchiolitis obliterans organizing pneumonia^42,cyclophosphamide
43,Bronchiolitis obliterans organizing pneumonia^43,erythromycin
44,Bronchiolitis obliterans organizing pneumonia^44,erythromycin
45,Punctate palmoplantar keratoderma type I^45,fluorouracil
46,Pseudopelade of Brocq^46,tretinoin
47,Pseudopelade of Brocq^47,tretinoin
48,Dermatitis herpetiformis^48,dapsone
49,Buerger disease^49,nicotine
50,Buerger disease^50,nicotine
51,Buerger disease^51,Iloprost
52,CREST syndrome^52,cyclosporine
53,CREST syndrome^53,nicotine
54,CREST syndrome^54,nitroglycerin
55,CREST syndrome^55,nitroglycerin
56,CREST syndrome^56,penicillamine
57,CREST syndrome^57,penicillamine
58,CREST syndrome^58,progesterone
59,CREST syndrome^59,nicotine
60,CREST syndrome^60,nitroglycerin
61,Chondrocalcinosis 2^61,aspirin
62,Cowden syndrome^62,fluorouracil
63,Guanidinoacetate methyltransferase deficiency^63,amino acids
64,Guanidinoacetate methyltransferase deficiency^64,amino acids
65,Guanidinoacetate methyltransferase deficiency^65,amino acids
66,Guanidinoacetate methyltransferase deficiency^66,amino acids
67,Guanidinoacetate methyltransferase deficiency^67,amino acids
68,Guanidinoacetate methyltransferase deficiency^68,amino acids
69,Guanidinoacetate methyltransferase deficiency^69,amino acids
70,Guanidinoacetate methyltransferase deficiency^70,amino acids
71,Guanidinoacetate methyltransferase deficiency^71,amino acids
72,Guanidinoacetate methyltransferase deficiency^72,amino acids
73,Guanidinoacetate methyltransferase deficiency^73,amino acids
74,Sneddon syndrome^74,aspirin
75,Roussy Levy syndrome^75,Acetaminophen
76,Cheilitis glandularis^76,fluorouracil
77,Perniosis^77,nicotine
78,Perniosis^78,nicotine
79,Congenital chloride diarrhea^79,potassium chloride
80,Congenital chloride diarrhea^80,potassium chloride
81,Congenital chloride diarrhea^81,sodium chloride
82,Congenital chloride diarrhea^82,sodium chloride
83,Congenital chloride diarrhea^83,sodium chloride
84,Congenital chloride diarrhea^84,sodium chloride
85,Congenital chloride diarrhea^85,sodium chloride
86,Congenital chloride diarrhea^86,talc
87,Congenital chloride diarrhea^87,talc
88,Relapsing polychondritis^88,cyclophosphamide
89,Relapsing polychondritis^89,cyclosporine
90,Relapsing polychondritis^90,dapsone
91,Relapsing polychondritis^91,methotrexate
92,Chronic recurrent multifocal osteomyelitis^92,methotrexate
93,Schnitzler syndrome^93,Dapsone
94,Creutzfeldt-Jakob disease^94,acyclovir
95,Pili torti^95,tretinoin
96,Pili torti^96,tretinoin
97,Cold urticaria^97,Dapsone
98,Collagenous colitis^98,aspirin
99,Collagenous colitis^99,mesalamine
100,Collagenous colitis^100,atropine
101,Collagenous colitis^101,budesonide
102,Linear porokeratosis^102,fluorouracil
103,Menkes disease^103,copper
104,Menkes disease^104,Penicillamine
105,Menkes disease^105,Penicillamine
106,Rheumatic Fever^106,aspirin
107,Nephrogenic diabetes insipidus^107,indomethacin
108,Nephrogenic diabetes insipidus^108,chlorothiazide
109,Stevens-Johnson syndrome^109,cyclosporine
110,Doyne honeycomb retinal dystrophy^110,verteporfin
111,Diffuse dermal angiomatosis^111,tretinoin
112,Diffuse dermal angiomatosis^112,tretinoin
113,Diffuse idiopathic skeletal hyperostosis^113,acetaminophen
114,Diffuse panbronchiolitis^114,erythromycin
115,Diffuse panbronchiolitis^115,erythromycin
116,Diffuse panbronchiolitis^116,Erythromycin
117,Diffuse panbronchiolitis^117,Erythromycin
118,Dihydrolipoamide dehydrogenase deficiency^118,amino acids
119,Dihydrolipoamide dehydrogenase deficiency^119,amino acids
120,Dihydrolipoamide dehydrogenase deficiency^120,amino acids
121,Dihydrolipoamide dehydrogenase deficiency^121,amino acids
122,Dihydrolipoamide dehydrogenase deficiency^122,amino acids
123,Dihydrolipoamide dehydrogenase deficiency^123,amino acids
124,Dihydrolipoamide dehydrogenase deficiency^124,amino acids
125,Dihydrolipoamide dehydrogenase deficiency^125,amino acids
126,Dihydrolipoamide dehydrogenase deficiency^126,amino acids
127,Dihydrolipoamide dehydrogenase deficiency^127,amino acids
128,Dihydrolipoamide dehydrogenase deficiency^128,amino acids
129,Myotonic dystrophy type 2^129,Testosterone
130,Myotonic dystrophy type 2^130,Testosterone
131,Dowling-Degos disease^131,tretinoin
132,Dowling-Degos disease^132,tretinoin
133,Myotonic dystrophy^133,Testosterone
134,Myotonic dystrophy^134,Testosterone
135,Eales disease^135,cyclosporine
136,Eosinophilic fasciitis^136,methotrexate
137,Eosinophilic fasciitis^137,penicillamine
138,Eosinophilic fasciitis^138,penicillamine
139,Extramammary Paget disease^139,docetaxel
140,Extramammary Paget disease^140,docetaxel
141,Extramammary Paget disease^141,docetaxel
142,Extramammary Paget disease^142,fluorouracil
143,Eosinophilic cystitis^143,aspirin
144,Eosinophilic cystitis^144,cyclosporine
145,Eosinophilic enteropathy^145,amino acids
